Large_B/P,Large_ROE,Large_S/P,Large_Return_Rate_in_the_last_quarter,Large_Market_Value,Small_systematic_Risk,Annual_Return,Excess_Return,Systematic_Risk,Total_Risk,Abs._Win_Rate,Rel._Win_Rate
0.0,0.333,0.333,0.0,0.0,0.333,0.1494,-0.014199999999999999,1.041908291,0.1069,0.6,0.4
0.333,0.0,0.0,0.333,0.0,0.333,0.1151,-0.0096,0.780742222,0.0924,0.6,0.35
0.0,0.333,0.0,0.333,0.0,0.333,0.19469999999999998,-0.008100000000000001,1.133422425,0.11599999999999999,0.65,0.4
0.0,0.0,0.333,0.333,0.0,0.333,0.1404,-0.015700000000000002,1.038658088,0.11,0.6,0.35
0.333,0.0,0.0,0.0,0.333,0.333,0.09949999999999999,-0.0108,0.725620036,0.0868,0.65,0.3
0.0,0.333,0.0,0.0,0.333,0.333,0.17670000000000002,-0.0154,1.159665148,0.0971,0.65,0.5
0.0,0.0,0.333,0.0,0.333,0.333,0.1075,-0.0232,1.023532221,0.1026,0.6,0.3
0.0,0.0,0.0,0.333,0.333,0.333,0.19030000000000002,-0.0178,1.332600048,0.1356,0.6,0.35
0.25,0.25,0.25,0.25,0.0,0.0,0.13699999999999998,-0.0103,0.900159241,0.09880000000000001,0.65,0.3
0.25,0.25,0.25,0.0,0.25,0.0,0.128,-0.0116,0.874285704,0.092,0.65,0.35
0.25,0.25,0.0,0.25,0.25,0.0,0.1723,-0.0059,0.952110264,0.09050000000000001,0.7,0.35
0.25,0.0,0.25,0.25,0.25,0.0,0.1014,-0.0154,0.821744322,0.0864,0.6,0.25
0.0,0.25,0.25,0.25,0.25,0.0,0.1778,-0.0143,1.149134885,0.1002,0.6,0.4
0.25,0.25,0.25,0.0,0.0,0.25,0.1199,-0.0128,0.886308615,0.1061,0.6,0.35
0.25,0.25,0.0,0.25,0.0,0.25,0.16210000000000002,0.0002,0.801211447,0.0942,0.65,0.45
0.25,0.0,0.25,0.25,0.0,0.25,0.1036,-0.0166,0.885673562,0.1058,0.5,0.25
0.0,0.25,0.25,0.25,0.0,0.25,0.1567,-0.012,1.032812169,0.1067,0.65,0.35
0.25,0.25,0.0,0.0,0.25,0.25,0.1389,-0.006999999999999999,0.836850998,0.0944,0.75,0.4
0.25,0.0,0.25,0.0,0.25,0.25,0.1003,-0.0196,0.9197821,0.1015,0.65,0.35
0.0,0.25,0.25,0.0,0.25,0.25,0.14980000000000002,-0.013600000000000001,1.014202854,0.09699999999999999,0.65,0.45
0.25,0.0,0.0,0.25,0.25,0.25,0.1306,-0.0079,0.804670862,0.08539999999999999,0.65,0.2
0.0,0.25,0.0,0.25,0.25,0.25,0.2192,-0.0051,1.163657777,0.1104,0.65,0.4
0.0,0.0,0.25,0.25,0.25,0.25,0.12480000000000001,-0.0166,0.962747538,0.0955,0.65,0.35
0.2,0.2,0.2,0.2,0.2,0.0,0.1387,-0.0106,0.902265557,0.0929,0.7,0.3
0.2,0.2,0.2,0.2,0.0,0.2,0.1411,-0.009000000000000001,0.895338519,0.10039999999999999,0.6,0.3
0.2,0.2,0.2,0.0,0.2,0.2,0.1164,-0.0155,0.912706224,0.1011,0.7,0.4
0.2,0.2,0.0,0.2,0.2,0.2,0.1606,-0.0072,0.930771321,0.092,0.7,0.4
0.2,0.0,0.2,0.2,0.2,0.2,0.11470000000000001,-0.0131,0.853121554,0.0971,0.55,0.3
0.0,0.2,0.2,0.2,0.2,0.2,0.1703,-0.013000000000000001,1.096426076,0.1005,0.65,0.3
0.167,0.167,0.167,0.167,0.167,0.167,0.1373,-0.0111,0.910100801,0.095,0.7,0.35
1.0,0.0,0.0,0.0,0.0,0.0,0.2218,0.05500000000000001,1.5103253309999998,0.16405000000000003,0.65,0.8
0.0,1.0,0.0,0.0,0.0,0.0,0.1424,0.039900000000000005,1.207561149,0.1208,0.55,0.8
0.0,0.0,1.0,0.0,0.0,0.0,0.2957,0.05500000000000001,1.31686207,0.1478,0.65,0.85
0.0,0.0,0.0,1.0,0.0,0.0,0.0021,0.0125,1.43796368,0.1597,0.5,0.55
0.0,0.0,0.0,0.0,1.0,0.0,0.0305,0.0123,1.109287342,0.1045,0.6,0.75
0.0,0.0,0.0,0.0,0.0,1.0,0.0883,0.031400000000000004,1.47953853,0.1519,0.55,0.65
0.5,0.5,0.0,0.0,0.0,0.0,0.2975,0.05500000000000001,0.902055261,0.1025,0.8,0.85
0.5,0.0,0.5,0.0,0.0,0.0,0.2686,0.05500000000000001,1.368879796,0.1528,0.65,0.75
0.0,0.5,0.5,0.0,0.0,0.0,0.2823,0.05500000000000001,1.049271384,0.1151,0.8,0.85
0.5,0.0,0.0,0.5,0.0,0.0,0.2003,0.0533,1.108715491,0.12279999999999999,0.75,0.7
0.0,0.5,0.0,0.5,0.0,0.0,0.11939999999999999,0.034,1.058055685,0.11199999999999999,0.6,0.8
0.0,0.0,0.5,0.5,0.0,0.0,0.2425,0.05500000000000001,1.189589303,0.1351,0.7,0.85
0.5,0.0,0.0,0.0,0.5,0.0,0.1815,0.0492,1.218340366,0.1235,0.7,0.85
0.0,0.5,0.0,0.0,0.5,0.0,0.08650000000000001,0.0242,0.916896279,0.0874,0.6,0.9
0.0,0.0,0.5,0.0,0.5,0.0,0.1954,0.0509,1.028517198,0.10980000000000001,0.75,0.9
0.0,0.0,0.0,0.5,0.5,0.0,-0.0072,0.0049,1.14195656,0.1195,0.55,0.7
0.5,0.0,0.0,0.0,0.0,0.5,0.2064,0.05500000000000001,1.364708915,0.1457,0.65,0.75
0.0,0.5,0.0,0.0,0.0,0.5,0.2003,0.0527,1.104658954,0.12,0.65,0.8
0.0,0.0,0.5,0.0,0.0,0.5,0.22920000000000001,0.05500000000000001,1.286115366,0.146,0.65,0.7
0.0,0.0,0.0,0.5,0.0,0.5,0.07150000000000001,0.026600000000000002,1.274209975,0.1437,0.55,0.5
0.0,0.0,0.0,0.0,0.5,0.5,0.056100000000000004,0.0207,1.311969998,0.1264,0.6,0.65
0.333,0.333,0.333,0.0,0.0,0.0,0.30010000000000003,0.05500000000000001,1.067217706,0.1206,0.85,0.85
0.333,0.333,0.0,0.333,0.0,0.0,0.2616,0.05500000000000001,0.862257182,0.0971,0.85,0.9
0.333,0.0,0.333,0.333,0.0,0.0,0.2529,0.05500000000000001,1.146211409,0.12869999999999998,0.75,0.7
0.0,0.333,0.333,0.333,0.0,0.0,0.2314,0.05500000000000001,1.025226941,0.1128,0.8,0.8
0.333,0.333,0.0,0.0,0.333,0.0,0.1941,0.049,0.865789537,0.0929,0.8,0.85
0.333,0.0,0.333,0.0,0.333,0.0,0.24109999999999998,0.05500000000000001,1.222054614,0.1307,0.7,0.9
0.0,0.333,0.333,0.0,0.333,0.0,0.19,0.0481,0.889621834,0.0933,0.8,0.9
0.333,0.0,0.0,0.333,0.333,0.0,0.1517,0.0405,1.026235925,0.10339999999999999,0.65,0.8
0.0,0.333,0.0,0.333,0.333,0.0,0.056900000000000006,0.0178,0.950059735,0.0944,0.6,0.8
0.0,0.0,0.333,0.333,0.333,0.0,0.1655,0.043899999999999995,1.032675454,0.10640000000000001,0.7,0.9
0.333,0.333,0.0,0.0,0.0,0.333,0.27940000000000004,0.05500000000000001,0.894291582,0.106,0.8,0.8
0.333,0.0,0.333,0.0,0.0,0.333,0.2429,0.05500000000000001,1.312975627,0.1466,0.65,0.7
0.0,0.333,0.333,0.0,0.0,0.333,0.28800000000000003,0.05500000000000001,1.097912372,0.1245,0.75,0.8
0.333,0.0,0.0,0.333,0.0,0.333,0.1593,0.043899999999999995,1.048151405,0.1192,0.7,0.65
0.0,0.333,0.0,0.333,0.0,0.333,0.1664,0.0443,0.961474065,0.1097,0.65,0.75
0.0,0.0,0.333,0.333,0.0,0.333,0.21280000000000002,0.05500000000000001,1.201182703,0.1378,0.7,0.7
0.333,0.0,0.0,0.0,0.333,0.333,0.1984,0.055,1.379686261,0.14150000000000001,0.7,0.8
0.0,0.333,0.0,0.0,0.333,0.333,0.1361,0.0363,0.990142127,0.0971,0.55,0.85
0.0,0.0,0.333,0.0,0.333,0.333,0.22649999999999998,0.05500000000000001,1.183996182,0.1294,0.7,0.75
0.0,0.0,0.0,0.333,0.333,0.333,0.0116,0.012,1.30918773,0.1406,0.5,0.5
0.25,0.25,0.25,0.25,0.0,0.0,0.275,0.05500000000000001,1.028028719,0.1164,0.85,0.85
0.25,0.25,0.25,0.0,0.25,0.0,0.2562,0.05500000000000001,1.028468687,0.1108,0.8,0.9
0.25,0.25,0.0,0.25,0.25,0.0,0.1635,0.0421,0.887199273,0.09119999999999999,0.75,0.85
0.25,0.0,0.25,0.25,0.25,0.0,0.23070000000000002,0.05500000000000001,1.081466774,0.1158,0.7,0.85
0.0,0.25,0.25,0.25,0.25,0.0,0.1612,0.0418,0.915069482,0.094,0.7,0.85
0.25,0.25,0.25,0.0,0.0,0.25,0.2809,0.05500000000000001,1.08141567,0.1264,0.75,0.85
0.25,0.25,0.0,0.25,0.0,0.25,0.23879999999999998,0.05500000000000001,0.885613987,0.1041,0.7,0.85
0.25,0.0,0.25,0.25,0.0,0.25,0.2433,0.05500000000000001,1.175134061,0.1379,0.7,0.65
0.0,0.25,0.25,0.25,0.0,0.25,0.2413,0.05500000000000001,1.08849983,0.124,0.75,0.8
0.25,0.25,0.0,0.0,0.25,0.25,0.2444,0.05500000000000001,0.90855888,0.09910000000000001,0.8,0.85
0.25,0.0,0.25,0.0,0.25,0.25,0.2492,0.05500000000000001,1.301454076,0.14,0.7,0.8
0.0,0.25,0.25,0.0,0.25,0.25,0.23170000000000002,0.05500000000000001,1.013683709,0.1081,0.8,0.8
0.25,0.0,0.0,0.25,0.25,0.25,0.16670000000000001,0.0454,1.068510094,0.1176,0.7,0.7
0.0,0.25,0.0,0.25,0.25,0.25,0.10980000000000001,0.031,1.013628531,0.1042,0.55,0.75
0.0,0.0,0.25,0.25,0.25,0.25,0.19190000000000002,0.051699999999999996,1.133501548,0.1241,0.65,0.75
0.2,0.2,0.2,0.2,0.2,0.0,0.24230000000000002,0.05500000000000001,0.975507153,0.1042,0.8,0.85
0.2,0.2,0.2,0.2,0.0,0.2,0.2676,0.05500000000000001,1.019172581,0.1209,0.75,0.85
0.2,0.2,0.2,0.0,0.2,0.2,0.2764,0.05500000000000001,1.080582883,0.12029999999999999,0.75,0.85
0.2,0.2,0.0,0.2,0.2,0.2,0.195,0.0496,0.908428926,0.098,0.8,0.85
0.2,0.0,0.2,0.2,0.2,0.2,0.242,0.05500000000000001,1.149729879,0.1273,0.75,0.75
0.0,0.2,0.2,0.2,0.2,0.2,0.20010000000000003,0.0513,0.997655949,0.1054,0.7,0.9
0.167,0.167,0.167,0.167,0.167,0.167,0.2669,0.05500000000000001,0.998147585,0.11199999999999999,0.8,0.85
1.0,0.0,0.0,0.0,0.0,0.0,0.0195,0.0134,1.5103253309999998,0.16405000000000003,0.6,0.4
0.0,1.0,0.0,0.0,0.0,0.0,0.023799999999999998,0.0064,1.26328667,0.12869999999999998,0.55,0.65
0.0,0.0,1.0,0.0,0.0,0.0,0.0803,0.0265,1.5103253309999998,0.16405000000000003,0.55,0.5
0.0,0.0,0.0,1.0,0.0,0.0,-0.0067,0.0007000000000000001,1.425453672,0.1555,0.55,0.35
0.0,0.0,0.0,0.0,1.0,0.0,0.022000000000000002,0.0044,1.094578724,0.1067,0.65,0.7
0.0,0.0,0.0,0.0,0.0,1.0,-0.053399999999999996,-0.0149,0.859994814,0.0889,0.4,0.3
0.5,0.5,0.0,0.0,0.0,0.0,0.061900000000000004,0.0163,1.392192441,0.1441,0.55,0.65
0.5,0.0,0.5,0.0,0.0,0.0,0.0617,0.023399999999999997,1.5103253309999998,0.16405000000000003,0.6,0.5
0.0,0.5,0.5,0.0,0.0,0.0,0.0782,0.0197,1.354461574,0.1377,0.55,0.7
0.5,0.0,0.0,0.5,0.0,0.0,0.06849999999999999,0.019,1.5103253309999998,0.1628,0.55,0.4
0.0,0.5,0.0,0.5,0.0,0.0,0.0473,0.0123,1.247375502,0.1318,0.65,0.65
0.0,0.0,0.5,0.5,0.0,0.0,0.0984,0.0264,1.5103253309999998,0.16405000000000003,0.6,0.55
0.5,0.0,0.0,0.0,0.5,0.0,0.0256,0.0074,1.420759482,0.146,0.55,0.5
0.0,0.5,0.0,0.0,0.5,0.0,0.046,0.010700000000000001,1.091537185,0.1099,0.65,0.75
0.0,0.0,0.5,0.0,0.5,0.0,0.0417,0.011000000000000001,1.419546406,0.1424,0.55,0.5
0.0,0.0,0.0,0.5,0.5,0.0,0.035699999999999996,0.0095,1.203244498,0.1294,0.65,0.6
0.5,0.0,0.0,0.0,0.0,0.5,-0.023399999999999997,-0.0062,0.977324784,0.1069,0.65,0.45
0.0,0.5,0.0,0.0,0.0,0.5,0.0062,0.0002,0.86412172,0.0873,0.6,0.5
0.0,0.0,0.5,0.0,0.0,0.5,0.015300000000000001,0.0033,1.066938445,0.109,0.55,0.6
0.0,0.0,0.0,0.5,0.0,0.5,0.0011,-0.0006,1.007703752,0.10339999999999999,0.55,0.5
0.0,0.0,0.0,0.0,0.5,0.5,0.01,0.0007000000000000001,0.800792483,0.0788,0.55,0.45
0.333,0.333,0.333,0.0,0.0,0.0,0.078,0.0213,1.509222791,0.158,0.55,0.65
0.333,0.333,0.0,0.333,0.0,0.0,0.0643,0.0161,1.347686367,0.138,0.6,0.5
0.333,0.0,0.333,0.333,0.0,0.0,0.0683,0.0202,1.5103253309999998,0.16405000000000003,0.55,0.4
0.0,0.333,0.333,0.333,0.0,0.0,0.0805,0.02,1.331837873,0.13570000000000002,0.55,0.65
0.333,0.333,0.0,0.0,0.333,0.0,0.0453,0.0109,1.256505421,0.1243,0.6,0.7
0.333,0.0,0.333,0.0,0.333,0.0,0.0673,0.0197,1.5103253309999998,0.16405000000000003,0.55,0.6
0.0,0.333,0.333,0.0,0.333,0.0,0.050199999999999995,0.0118,1.210946554,0.11960000000000001,0.55,0.65
0.333,0.0,0.0,0.333,0.333,0.0,0.050199999999999995,0.0126,1.340314875,0.1366,0.6,0.55
0.0,0.333,0.0,0.333,0.333,0.0,0.0426,0.010700000000000001,1.159335809,0.1222,0.65,0.6
0.0,0.0,0.333,0.333,0.333,0.0,0.0789,0.019799999999999998,1.374120287,0.1405,0.6,0.65
0.333,0.333,0.0,0.0,0.0,0.333,0.0169,0.0032,0.911257538,0.0966,0.65,0.45
0.333,0.0,0.333,0.0,0.0,0.333,0.0002,0.0008,1.221239365,0.13,0.6,0.5
0.0,0.333,0.333,0.0,0.0,0.333,0.0458,0.0102,1.00204896,0.1009,0.55,0.55
0.333,0.0,0.0,0.333,0.0,0.333,0.0208,0.0048,1.117253227,0.1173,0.55,0.55
0.0,0.333,0.0,0.333,0.0,0.333,0.0222,0.0043,0.948520312,0.0971,0.55,0.4
0.0,0.0,0.333,0.333,0.0,0.333,0.0462,0.011200000000000002,1.204041067,0.1243,0.55,0.45
0.333,0.0,0.0,0.0,0.333,0.333,0.0177,0.0031,0.924853412,0.09359999999999999,0.6,0.5
0.0,0.333,0.0,0.0,0.333,0.333,0.024,0.0043,0.857932817,0.0848,0.65,0.45
0.0,0.0,0.333,0.0,0.333,0.333,0.0172,0.0027,0.90535242,0.0898,0.55,0.5
0.0,0.0,0.0,0.333,0.333,0.333,0.01,0.0011,0.88915352,0.0909,0.6,0.45
0.25,0.25,0.25,0.25,0.0,0.0,0.09609999999999999,0.024700000000000003,1.481031267,0.1536,0.55,0.5
0.25,0.25,0.25,0.0,0.25,0.0,0.057999999999999996,0.0146,1.347108913,0.1366,0.55,0.7
0.25,0.25,0.0,0.25,0.25,0.0,0.0642,0.015600000000000001,1.217077907,0.1251,0.65,0.65
0.25,0.0,0.25,0.25,0.25,0.0,0.06559999999999999,0.0181,1.5103253309999998,0.1625,0.55,0.45
0.0,0.25,0.25,0.25,0.25,0.0,0.0677,0.0167,1.269450205,0.1304,0.6,0.55
0.25,0.25,0.25,0.0,0.0,0.25,0.0429,0.0104,1.136064633,0.1175,0.6,0.6
0.25,0.25,0.0,0.25,0.0,0.25,0.0336,0.0073,0.996955143,0.1025,0.55,0.6
0.25,0.0,0.25,0.25,0.0,0.25,0.0436,0.0116,1.312257301,0.1393,0.6,0.5
0.0,0.25,0.25,0.25,0.0,0.25,0.0513,0.011699999999999999,1.071879778,0.1085,0.6,0.6
0.25,0.25,0.0,0.0,0.25,0.25,0.0239,0.0042,0.852324781,0.0839,0.55,0.55
0.25,0.0,0.25,0.0,0.25,0.25,0.0207,0.0045000000000000005,1.094061693,0.11220000000000001,0.6,0.6
0.0,0.25,0.25,0.0,0.25,0.25,0.0374,0.0076,0.906347414,0.0892,0.55,0.65
0.25,0.0,0.0,0.25,0.25,0.25,0.030899999999999997,0.0064,0.979382952,0.1005,0.55,0.65
0.0,0.25,0.0,0.25,0.25,0.25,0.018600000000000002,0.0034000000000000002,0.892118303,0.092,0.65,0.4
0.0,0.0,0.25,0.25,0.25,0.25,0.036699999999999997,0.0079,1.048570622,0.1051,0.6,0.55
0.2,0.2,0.2,0.2,0.2,0.0,0.0805,0.02,1.371974486,0.1392,0.55,0.6
0.2,0.2,0.2,0.2,0.0,0.2,0.054900000000000004,0.013000000000000001,1.181784489,0.1192,0.55,0.55
0.2,0.2,0.2,0.0,0.2,0.2,0.0347,0.0074,1.010770576,0.1008,0.55,0.65
0.2,0.2,0.0,0.2,0.2,0.2,0.0337,0.0068000000000000005,0.918444485,0.092,0.6,0.6
0.2,0.0,0.2,0.2,0.2,0.2,0.0449,0.0104,1.162878127,0.1182,0.55,0.5
0.0,0.2,0.2,0.2,0.2,0.2,0.0405,0.0088,0.998392017,0.10060000000000001,0.6,0.65
0.167,0.167,0.167,0.167,0.167,0.167,0.0575,0.0129,1.048489346,0.105,0.55,0.75
