,the weight of the stock-picking concept,,,,,,the original investment performance indicator,,,,,
ID, Large B/P , Large ROE , Large S/P , Large Return Rate in the last quarter , Large Market Value , Small systematic Risk,Annual Return,Excess Return,Systematic Risk,Total Risk,Abs. Win Rate,Rel. Win Rate
1,1,0,0,0,0,0,13.90%,1.00%,1.33,14.90%,66.30%,52.50%
2,0,1,0,0,0,0,14.30%,1.00%,1.17,10.80%,66.30%,65.00%
3,0,0,1,0,0,0,17.30%,1.80%,1.3,14.40%,63.80%,51.30%
4,0,0,0,1,0,0,9.60%,-0.20%,1.39,14.40%,61.30%,47.50%
5,0,0,0,0,1,0,9.60%,0.10%,1.04,8.70%,72.50%,53.80%
6,0,0,0,0,0,1,7.00%,-0.50%,1.1,11.00%,56.30%,46.30%
7,0.5,0.5,0,0,0,0,19.50%,2.60%,0.97,10.50%,73.80%,63.80%
8,0.5,0,0.5,0,0,0,16.40%,1.60%,1.32,14.90%,65.00%,51.30%
9,0,0.5,0.5,0,0,0,18.50%,2.20%,1.06,10.90%,67.50%,65.00%
10,0.5,0,0,0.5,0,0,15.00%,1.50%,1.05,11.30%,70.00%,51.30%
11,0,0.5,0,0.5,0,0,15.90%,1.50%,1.17,11.50%,67.50%,63.80%
12,0,0,0.5,0.5,0,0,17.00%,1.80%,1.16,12.30%,68.80%,56.30%
13,0.5,0,0,0,0.5,0,14.00%,1.10%,1.09,10.70%,70.00%,57.50%
14,0,0.5,0,0,0.5,0,12.30%,0.80%,1.01,8.80%,65.00%,66.30%
15,0,0,0.5,0,0.5,0,14.50%,1.30%,1.07,10.30%,70.00%,56.30%
16,0,0,0,0.5,0.5,0,9.00%,-0.10%,1.15,10.90%,66.30%,50.00%
17,0.5,0,0,0,0,0.5,11.80%,0.90%,0.97,10.90%,68.80%,50.00%
18,0,0.5,0,0,0,0.5,15.40%,1.70%,0.99,10.10%,67.50%,62.50%
19,0,0,0.5,0,0,0.5,13.80%,1.30%,1.04,11.40%,63.80%,55.00%
20,0,0,0,0.5,0,0.5,10.10%,0.30%,1.12,12.20%,61.30%,48.80%
21,0,0,0,0,0.5,0.5,9.30%,0.10%,1.01,9.10%,62.50%,50.00%
22,0.333,0.333,0.333,0,0,0,19.20%,2.40%,1.08,11.70%,70.00%,65.00%
23,0.333,0.333,0,0.333,0,0,18.30%,2.30%,0.98,10.20%,72.50%,57.50%
24,0.333,0,0.333,0.333,0,0,16.40%,1.70%,1.14,12.40%,70.00%,48.80%
25,0,0.333,0.333,0.333,0,0,18.40%,2.20%,1.07,10.90%,70.00%,61.30%
26,0.333,0.333,0,0,0.333,0,14.70%,1.50%,0.95,9.20%,71.30%,62.50%
27,0.333,0,0.333,0,0.333,0,16.80%,1.70%,1.17,12.20%,67.50%,58.80%
28,0,0.333,0.333,0,0.333,0,14.60%,1.40%,0.99,9.30%,67.50%,60.00%
29,0.333,0,0,0.333,0.333,0,12.70%,1.00%,0.99,9.60%,68.80%,53.80%
30,0,0.333,0,0.333,0.333,0,12.40%,0.70%,1.09,10.10%,67.50%,58.80%
31,0,0,0.333,0.333,0.333,0,13.80%,1.20%,1.04,10.00%,67.50%,60.00%
32,0.333,0.333,0,0,0,0.333,17.00%,2.40%,0.82,9.40%,73.80%,56.30%
33,0.333,0,0.333,0,0,0.333,13.50%,1.20%,1.07,11.90%,63.80%,52.50%
34,0,0.333,0.333,0,0,0.333,18.50%,2.40%,0.98,10.50%,67.50%,58.80%
35,0.333,0,0,0.333,0,0.333,12.70%,1.10%,0.94,10.10%,66.30%,55.00%
36,0,0.333,0,0.333,0,0.333,15.60%,1.70%,0.99,10.30%,65.00%,57.50%
37,0,0,0.333,0.333,0,0.333,15.70%,1.60%,1.07,11.40%,65.00%,52.50%
38,0.333,0,0,0,0.333,0.333,13.80%,1.40%,0.96,10.10%,70.00%,55.00%
39,0,0.333,0,0,0.333,0.333,13.80%,1.20%,0.97,8.80%,63.80%,62.50%
40,0,0,0.333,0,0.333,0.333,14.10%,1.40%,0.95,10.00%,66.30%,52.50%
41,0,0,0,0.333,0.333,0.333,9.00%,0.00%,1.13,11.30%,58.80%,45.00%
42,0.25,0.25,0.25,0.25,0,0,19.10%,2.40%,1.06,11.30%,70.00%,57.50%
43,0.25,0.25,0.25,0,0.25,0,17.00%,1.90%,1.02,10.30%,71.30%,65.00%
44,0.25,0.25,0,0.25,0.25,0,15.00%,1.50%,0.98,9.30%,70.00%,61.30%
45,0.25,0,0.25,0.25,0.25,0,15.30%,1.50%,1.08,11.10%,66.30%,53.80%
46,0,0.25,0.25,0.25,0.25,0,15.20%,1.40%,1.05,9.80%,67.50%,62.50%
47,0.25,0.25,0.25,0,0,0.25,17.70%,2.30%,0.97,10.80%,68.80%,58.80%
48,0.25,0.25,0,0.25,0,0.25,17.00%,2.30%,0.86,9.40%,67.50%,63.80%
49,0.25,0,0.25,0.25,0,0.25,15.40%,1.70%,1.04,11.70%,65.00%,51.30%
50,0,0.25,0.25,0.25,0,0.25,17.90%,2.20%,1,10.60%,71.30%,61.30%
51,0.25,0.25,0,0,0.25,0.25,16.30%,2.10%,0.83,8.60%,75.00%,63.80%
52,0.25,0,0.25,0,0.25,0.25,15.30%,1.60%,1.03,10.90%,70.00%,60.00%
53,0,0.25,0.25,0,0.25,0.25,16.40%,1.90%,0.93,9.20%,70.00%,62.50%
54,0.25,0,0,0.25,0.25,0.25,12.90%,1.20%,0.89,9.10%,67.50%,52.50%
55,0,0.25,0,0.25,0.25,0.25,14.00%,1.20%,1.01,9.70%,65.00%,56.30%
56,0,0,0.25,0.25,0.25,0.25,13.80%,1.30%,0.97,9.90%,67.50%,53.80%
57,0.2,0.2,0.2,0.2,0.2,0,17.20%,2.00%,1.01,10.20%,71.30%,60.00%
58,0.2,0.2,0.2,0.2,0,0.2,18.10%,2.30%,0.96,10.50%,67.50%,57.50%
59,0.2,0.2,0.2,0,0.2,0.2,17.10%,2.20%,0.94,10.00%,70.00%,63.80%
60,0.2,0.2,0,0.2,0.2,0.2,15.30%,1.80%,0.88,8.70%,72.50%,63.80%
61,0.2,0,0.2,0.2,0.2,0.2,15.60%,1.80%,0.97,10.40%,66.30%,52.50%
62,0,0.2,0.2,0.2,0.2,0.2,16.10%,1.80%,0.98,9.40%,68.80%,66.30%
63,0.167,0.167,0.167,0.167,0.167,0.167,17.30%,2.20%,0.91,9.50%,71.30%,66.30%
64,1,0,0,0,0,0,25.54%,2.08%,0.975575441,8.14%,80.00%,60.00%
65,0,1,0,0,0,0,24.96%,0.40%,1.350801027,7.75%,85.00%,75.00%
66,0,0,1,0,0,0,23.12%,1.35%,1.040006305,8.78%,80.00%,40.00%
67,0,0,0,1,0,0,20.38%,-0.26%,1.291898675,8.86%,70.00%,60.00%
68,0,0,0,0,1,0,16.38%,-0.08%,0.97470562,4.61%,80.00%,45.00%
69,0,0,0,0,0,1,17.35%,-0.72%,1.227074581,8.07%,75.00%,50.00%
70,0.5,0.5,0,0,0,0,29.49%,2.46%,1.060690113,6.49%,90.00%,70.00%
71,0.5,0,0.5,0,0,0,25.59%,1.96%,1.010396834,8.34%,80.00%,50.00%
72,0,0.5,0.5,0,0,0,24.82%,1.24%,1.138027976,7.72%,75.00%,65.00%
73,0.5,0,0,0.5,0,0,22.76%,1.89%,0.850334931,5.98%,85.00%,55.00%
74,0,0.5,0,0.5,0,0,26.13%,0.70%,1.351860421,8.49%,80.00%,70.00%
75,0,0,0.5,0.5,0,0,22.83%,1.71%,0.912782533,7.18%,80.00%,60.00%
76,0.5,0,0,0,0.5,0,24.39%,1.54%,1.015146796,5.73%,85.00%,70.00%
77,0,0.5,0,0,0.5,0,18.45%,-0.74%,1.264588698,6.29%,70.00%,55.00%
78,0,0,0.5,0,0.5,0,21.53%,1.26%,0.934076432,5.72%,85.00%,55.00%
79,0,0,0,0.5,0.5,0,15.96%,-0.97%,1.186506383,6.20%,70.00%,45.00%
80,0.5,0,0,0,0,0.5,23.85%,2.07%,0.878797973,7.27%,90.00%,50.00%
81,0,0.5,0,0,0,0.5,27.56%,0.73%,1.416786913,8.70%,85.00%,80.00%
82,0,0,0.5,0,0,0.5,23.51%,1.47%,1.020052502,8.09%,80.00%,60.00%
83,0,0,0,0.5,0,0.5,18.67%,-0.61%,1.288934605,8.95%,75.00%,55.00%
84,0,0,0,0,0.5,0.5,18.25%,-0.15%,1.100084926,5.48%,70.00%,60.00%
85,0.333,0.333,0.333,0,0,0,29.01%,2.27%,1.091539761,7.13%,80.00%,75.00%
86,0.333,0.333,0,0.333,0,0,24.91%,1.73%,1.007484456,6.63%,80.00%,55.00%
87,0.333,0,0.333,0.333,0,0,23.77%,1.71%,0.960763719,7.19%,85.00%,60.00%
88,0,0.333,0.333,0.333,0,0,25.81%,1.36%,1.160275552,7.77%,80.00%,65.00%
89,0.333,0.333,0,0,0.333,0,22.07%,0.38%,1.179684242,5.96%,75.00%,60.00%
90,0.333,0,0.333,0,0.333,0,25.53%,2.18%,0.924903302,6.27%,80.00%,60.00%
91,0,0.333,0.333,0,0.333,0,21.13%,0.25%,1.165647357,6.28%,70.00%,55.00%
92,0.333,0,0,0.333,0.333,0,18.81%,1.00%,0.844841145,4.77%,80.00%,50.00%
93,0,0.333,0,0.333,0.333,0,20.61%,-0.42%,1.312164113,7.06%,70.00%,55.00%
94,0,0,0.333,0.333,0.333,0,18.94%,1.09%,0.83478866,5.14%,80.00%,55.00%
95,0.333,0.333,0,0,0,0.333,28.35%,2.46%,1.008456897,6.88%,80.00%,65.00%
96,0.333,0,0.333,0,0,0.333,24.73%,1.85%,0.984688012,7.87%,80.00%,55.00%
97,0,0.333,0.333,0,0,0.333,27.56%,1.62%,1.18977821,8.09%,80.00%,60.00%
98,0.333,0,0,0.333,0,0.333,22.04%,1.54%,0.908043903,6.89%,80.00%,65.00%
99,0,0.333,0,0.333,0,0.333,25.45%,0.70%,1.317706331,8.56%,75.00%,75.00%
100,0,0,0.333,0.333,0,0.333,23.98%,1.50%,1.035423441,7.93%,75.00%,60.00%
101,0.333,0,0,0,0.333,0.333,25.08%,2.02%,0.944525368,6.48%,85.00%,60.00%
102,0,0.333,0,0,0.333,0.333,22.41%,-0.08%,1.322436117,7.03%,70.00%,70.00%
103,0,0,0.333,0,0.333,0.333,22.82%,1.58%,0.940287944,6.89%,80.00%,55.00%
104,0,0,0,0.333,0.333,0.333,15.95%,-0.87%,1.177865753,7.36%,65.00%,50.00%
105,0.25,0.25,0.25,0.25,0,0,26.67%,1.89%,1.067782415,7.31%,75.00%,65.00%
106,0.25,0.25,0.25,0,0.25,0,25.00%,1.31%,1.105712056,6.13%,85.00%,65.00%
107,0.25,0.25,0,0.25,0.25,0,20.38%,0.34%,1.099080976,5.81%,70.00%,60.00%
108,0.25,0,0.25,0.25,0.25,0,22.40%,1.87%,0.831234363,5.41%,80.00%,60.00%
109,0,0.25,0.25,0.25,0.25,0,20.79%,0.34%,1.126194056,6.31%,80.00%,70.00%
110,0.25,0.25,0.25,0,0,0.25,28.35%,2.35%,1.045163092,7.59%,80.00%,55.00%
111,0.25,0.25,0,0.25,0,0.25,26.07%,2.17%,0.964960025,6.86%,80.00%,65.00%
112,0.25,0,0.25,0.25,0,0.25,23.69%,1.98%,0.898630752,7.56%,80.00%,65.00%
113,0,0.25,0.25,0.25,0,0.25,27.88%,2.02%,1.10937736,7.96%,85.00%,70.00%
114,0.25,0.25,0,0,0.25,0.25,26.05%,1.76%,1.048478133,5.79%,90.00%,75.00%
115,0.25,0,0.25,0,0.25,0.25,26.10%,2.26%,0.940957638,6.74%,85.00%,65.00%
116,0,0.25,0.25,0,0.25,0.25,24.83%,0.98%,1.191600371,7.08%,80.00%,60.00%
117,0.25,0,0,0.25,0.25,0.25,19.38%,1.39%,0.784163442,5.00%,80.00%,55.00%
118,0,0.25,0,0.25,0.25,0.25,22.37%,0.00%,1.314775803,7.73%,75.00%,70.00%
119,0,0,0.25,0.25,0.25,0.25,20.58%,1.24%,0.899535387,6.50%,80.00%,50.00%
120,0.2,0.2,0.2,0.2,0.2,0,23.24%,1.40%,0.991586188,5.78%,80.00%,65.00%
121,0.2,0.2,0.2,0.2,0,0.2,27.36%,2.59%,0.9339347,7.34%,80.00%,60.00%
122,0.2,0.2,0.2,0,0.2,0.2,27.65%,2.05%,1.069434419,6.60%,80.00%,65.00%
123,0.2,0.2,0,0.2,0.2,0.2,23.07%,1.16%,1.043684198,6.05%,80.00%,70.00%
124,0.2,0,0.2,0.2,0.2,0.2,23.47%,2.29%,0.794886766,6.29%,80.00%,55.00%
125,0,0.2,0.2,0.2,0.2,0.2,24.29%,1.13%,1.125114122,6.77%,80.00%,80.00%
126,0.167,0.167,0.167,0.167,0.167,0.167,24.16%,1.82%,0.941707524,6.07%,80.00%,70.00%
127,1,0,0,0,0,0,7.70%,-1.59%,0.736939118,9.59%,60.00%,30.00%
128,0,1,0,0,0,0,16.75%,-1.74%,1.169840693,10.30%,70.00%,40.00%
129,0,0,1,0,0,0,9.76%,-2.60%,1.049221017,11.13%,55.00%,30.00%
130,0,0,0,1,0,0,20.34%,-1.68%,1.438915867,16.43%,70.00%,40.00%
131,0,0,0,0,1,0,17.85%,-0.89%,1.016982577,7.94%,85.00%,25.00%
132,0,0,0,0,0,1,8.36%,-3.28%,1.108073232,10.67%,55.00%,40.00%
133,0.5,0.5,0,0,0,0,14.39%,-0.18%,0.754226232,9.13%,70.00%,35.00%
134,0.5,0,0.5,0,0,0,8.65%,-2.45%,0.971649448,11.16%,55.00%,30.00%
135,0,0.5,0.5,0,0,0,14.22%,-1.54%,1.021586639,10.09%,60.00%,40.00%
136,0.5,0,0,0.5,0,0,11.22%,-0.53%,0.680928616,8.78%,65.00%,40.00%
137,0,0.5,0,0.5,0,0,22.03%,-0.99%,1.294860056,12.81%,65.00%,40.00%
138,0,0,0.5,0.5,0,0,11.82%,-2.19%,1.054915615,10.72%,65.00%,25.00%
139,0.5,0,0,0,0.5,0,12.10%,-0.71%,0.739862525,8.05%,70.00%,25.00%
140,0,0.5,0,0,0.5,0,18.26%,-1.17%,1.102439249,8.95%,65.00%,45.00%
141,0,0,0.5,0,0.5,0,13.72%,-1.44%,0.964126018,9.05%,65.00%,30.00%
142,0,0,0,0.5,0.5,0,18.55%,-1.47%,1.21266136,11.43%,75.00%,25.00%
143,0.5,0,0,0,0,0.5,7.01%,-1.83%,0.74633,9.37%,55.00%,30.00%
144,0,0.5,0,0,0,0.5,15.30%,-1.47%,1.062628689,10.48%,60.00%,40.00%
145,0,0,0.5,0,0,0.5,8.86%,-2.63%,1.012740704,10.93%,55.00%,30.00%
146,0,0,0,0.5,0,0.5,15.47%,-1.62%,1.181985597,14.43%,60.00%,40.00%
147,0,0,0,0,0.5,0.5,13.27%,-2.04%,1.056644306,8.96%,65.00%,30.00%
148,0.333,0.333,0.333,0,0,0,11.77%,-1.33%,0.878020616,10.22%,60.00%,35.00%
149,0.333,0.333,0,0.333,0,0,16.66%,-0.32%,0.891597204,9.91%,65.00%,35.00%
150,0.333,0,0.333,0.333,0,0,10.90%,-1.32%,0.833827479,9.94%,65.00%,25.00%
151,0,0.333,0.333,0.333,0,0,17.45%,-0.91%,1.049338353,10.59%,65.00%,35.00%
152,0.333,0.333,0,0,0.333,0,13.65%,-0.79%,0.824096842,8.16%,70.00%,35.00%
153,0.333,0,0.333,0,0.333,0,11.75%,-1.67%,0.93617761,9.86%,65.00%,25.00%
154,0,0.333,0.333,0,0.333,0,14.12%,-1.72%,1.037998429,9.31%,65.00%,30.00%
155,0.333,0,0,0.333,0.333,0,12.30%,-0.70%,0.746758539,8.00%,70.00%,30.00%
156,0,0.333,0,0.333,0.333,0,20.28%,-1.30%,1.244838663,11.00%,75.00%,40.00%
157,0,0,0.333,0.333,0.333,0,12.18%,-1.84%,0.973875915,8.96%,60.00%,30.00%
158,0.333,0.333,0,0,0,0.333,12.16%,-0.80%,0.784396339,9.56%,70.00%,35.00%
159,0.333,0,0.333,0,0,0.333,7.10%,-2.55%,0.913372244,10.77%,50.00%,35.00%
160,0,0.333,0.333,0,0,0.333,14.94%,-1.42%,1.041908291,10.69%,60.00%,40.00%
