,the weight of the stock-picking concept,,,,,,the original investment performance indicator,,,,,
161,0.333,0,0,0.333,0,0.333,11.51%,-0.96%,0.780742222,9.24%,60.00%,35.00%
162,0,0.333,0,0.333,0,0.333,19.47%,-0.81%,1.133422425,11.60%,65.00%,40.00%
163,0,0,0.333,0.333,0,0.333,14.04%,-1.57%,1.038658088,11.00%,60.00%,35.00%
164,0.333,0,0,0,0.333,0.333,9.95%,-1.08%,0.725620036,8.68%,65.00%,30.00%
165,0,0.333,0,0,0.333,0.333,17.67%,-1.54%,1.159665148,9.71%,65.00%,50.00%
166,0,0,0.333,0,0.333,0.333,10.75%,-2.32%,1.023532221,10.26%,60.00%,30.00%
167,0,0,0,0.333,0.333,0.333,19.03%,-1.78%,1.332600048,13.56%,60.00%,35.00%
168,0.25,0.25,0.25,0.25,0,0,13.70%,-1.03%,0.900159241,9.88%,65.00%,30.00%
169,0.25,0.25,0.25,0,0.25,0,12.80%,-1.16%,0.874285704,9.20%,65.00%,35.00%
170,0.25,0.25,0,0.25,0.25,0,17.23%,-0.59%,0.952110264,9.05%,70.00%,35.00%
171,0.25,0,0.25,0.25,0.25,0,10.14%,-1.54%,0.821744322,8.64%,60.00%,25.00%
172,0,0.25,0.25,0.25,0.25,0,17.78%,-1.43%,1.149134885,10.02%,60.00%,40.00%
173,0.25,0.25,0.25,0,0,0.25,11.99%,-1.28%,0.886308615,10.61%,60.00%,35.00%
174,0.25,0.25,0,0.25,0,0.25,16.21%,0.02%,0.801211447,9.42%,65.00%,45.00%
175,0.25,0,0.25,0.25,0,0.25,10.36%,-1.66%,0.885673562,10.58%,50.00%,25.00%
176,0,0.25,0.25,0.25,0,0.25,15.67%,-1.20%,1.032812169,10.67%,65.00%,35.00%
177,0.25,0.25,0,0,0.25,0.25,13.89%,-0.70%,0.836850998,9.44%,75.00%,40.00%
178,0.25,0,0.25,0,0.25,0.25,10.03%,-1.96%,0.9197821,10.15%,65.00%,35.00%
179,0,0.25,0.25,0,0.25,0.25,14.98%,-1.36%,1.014202854,9.70%,65.00%,45.00%
180,0.25,0,0,0.25,0.25,0.25,13.06%,-0.79%,0.804670862,8.54%,65.00%,20.00%
181,0,0.25,0,0.25,0.25,0.25,21.92%,-0.51%,1.163657777,11.04%,65.00%,40.00%
182,0,0,0.25,0.25,0.25,0.25,12.48%,-1.66%,0.962747538,9.55%,65.00%,35.00%
183,0.2,0.2,0.2,0.2,0.2,0,13.87%,-1.06%,0.902265557,9.29%,70.00%,30.00%
184,0.2,0.2,0.2,0.2,0,0.2,14.11%,-0.90%,0.895338519,10.04%,60.00%,30.00%
185,0.2,0.2,0.2,0,0.2,0.2,11.64%,-1.55%,0.912706224,10.11%,70.00%,40.00%
186,0.2,0.2,0,0.2,0.2,0.2,16.06%,-0.72%,0.930771321,9.20%,70.00%,40.00%
187,0.2,0,0.2,0.2,0.2,0.2,11.47%,-1.31%,0.853121554,9.71%,55.00%,30.00%
188,0,0.2,0.2,0.2,0.2,0.2,17.03%,-1.30%,1.096426076,10.05%,65.00%,30.00%
189,0.167,0.167,0.167,0.167,0.167,0.167,13.73%,-1.11%,0.910100801,9.50%,70.00%,35.00%
190,1,0,0,0,0,0,22.18%,6.29%,1.580440404,16.44%,65.00%,80.00%
191,0,1,0,0,0,0,14.24%,3.99%,1.207561149,12.08%,55.00%,80.00%
192,0,0,1,0,0,0,29.57%,7.62%,1.31686207,14.78%,65.00%,85.00%
193,0,0,0,1,0,0,0.21%,1.25%,1.43796368,15.97%,50.00%,55.00%
194,0,0,0,0,1,0,3.05%,1.23%,1.109287342,10.45%,60.00%,75.00%
195,0,0,0,0,0,1,8.83%,3.14%,1.47953853,15.19%,55.00%,65.00%
196,0.5,0.5,0,0,0,0,29.75%,7.16%,0.902055261,10.25%,80.00%,85.00%
197,0.5,0,0.5,0,0,0,26.86%,7.14%,1.368879796,15.28%,65.00%,75.00%
198,0,0.5,0.5,0,0,0,28.23%,6.96%,1.049271384,11.51%,80.00%,85.00%
199,0.5,0,0,0.5,0,0,20.03%,5.33%,1.108715491,12.28%,75.00%,70.00%
200,0,0.5,0,0.5,0,0,11.94%,3.40%,1.058055685,11.20%,60.00%,80.00%
201,0,0,0.5,0.5,0,0,24.25%,6.39%,1.189589303,13.51%,70.00%,85.00%
202,0.5,0,0,0,0.5,0,18.15%,4.92%,1.218340366,12.35%,70.00%,85.00%
203,0,0.5,0,0,0.5,0,8.65%,2.42%,0.916896279,8.74%,60.00%,90.00%
204,0,0,0.5,0,0.5,0,19.54%,5.09%,1.028517198,10.98%,75.00%,90.00%
205,0,0,0,0.5,0.5,0,-0.72%,0.49%,1.14195656,11.95%,55.00%,70.00%
206,0.5,0,0,0,0,0.5,20.64%,5.71%,1.364708915,14.57%,65.00%,75.00%
207,0,0.5,0,0,0,0.5,20.03%,5.27%,1.104658954,12.00%,65.00%,80.00%
208,0,0,0.5,0,0,0.5,22.92%,6.23%,1.286115366,14.60%,65.00%,70.00%
209,0,0,0,0.5,0,0.5,7.15%,2.66%,1.274209975,14.37%,55.00%,50.00%
210,0,0,0,0,0.5,0.5,5.61%,2.07%,1.311969998,12.64%,60.00%,65.00%
211,0.333,0.333,0.333,0,0,0,30.01%,7.40%,1.067217706,12.06%,85.00%,85.00%
212,0.333,0.333,0,0.333,0,0,26.16%,6.37%,0.862257182,9.71%,85.00%,90.00%
213,0.333,0,0.333,0.333,0,0,25.29%,6.52%,1.146211409,12.87%,75.00%,70.00%
214,0,0.333,0.333,0.333,0,0,23.14%,5.88%,1.025226941,11.28%,80.00%,80.00%
215,0.333,0.333,0,0,0.333,0,19.41%,4.90%,0.865789537,9.29%,80.00%,85.00%
216,0.333,0,0.333,0,0.333,0,24.11%,6.29%,1.222054614,13.07%,70.00%,90.00%
217,0,0.333,0.333,0,0.333,0,19.00%,4.81%,0.889621834,9.33%,80.00%,90.00%
218,0.333,0,0,0.333,0.333,0,15.17%,4.05%,1.026235925,10.34%,65.00%,80.00%
219,0,0.333,0,0.333,0.333,0,5.69%,1.78%,0.950059735,9.44%,60.00%,80.00%
220,0,0,0.333,0.333,0.333,0,16.55%,4.39%,1.032675454,10.64%,70.00%,90.00%
221,0.333,0.333,0,0,0,0.333,27.94%,6.82%,0.894291582,10.60%,80.00%,80.00%
222,0.333,0,0.333,0,0,0.333,24.29%,6.52%,1.312975627,14.66%,65.00%,70.00%
223,0,0.333,0.333,0,0,0.333,28.80%,7.18%,1.097912372,12.45%,75.00%,80.00%
224,0.333,0,0,0.333,0,0.333,15.93%,4.39%,1.048151405,11.92%,70.00%,65.00%
225,0,0.333,0,0.333,0,0.333,16.64%,4.43%,0.961474065,10.97%,65.00%,75.00%
226,0,0,0.333,0.333,0,0.333,21.28%,5.78%,1.201182703,13.78%,70.00%,70.00%
227,0.333,0,0,0,0.333,0.333,19.84%,5.50%,1.379686261,14.15%,70.00%,80.00%
228,0,0.333,0,0,0.333,0.333,13.61%,3.63%,0.990142127,9.71%,55.00%,85.00%
229,0,0,0.333,0,0.333,0.333,22.65%,5.96%,1.183996182,12.94%,70.00%,75.00%
230,0,0,0,0.333,0.333,0.333,1.16%,1.20%,1.30918773,14.06%,50.00%,50.00%
231,0.25,0.25,0.25,0.25,0,0,27.50%,6.84%,1.028028719,11.64%,85.00%,85.00%
232,0.25,0.25,0.25,0,0.25,0,25.62%,6.39%,1.028468687,11.08%,80.00%,90.00%
233,0.25,0.25,0,0.25,0.25,0,16.35%,4.21%,0.887199273,9.12%,75.00%,85.00%
234,0.25,0,0.25,0.25,0.25,0,23.07%,5.92%,1.081466774,11.58%,70.00%,85.00%
235,0,0.25,0.25,0.25,0.25,0,16.12%,4.18%,0.915069482,9.40%,70.00%,85.00%
236,0.25,0.25,0.25,0,0,0.25,28.09%,7.06%,1.08141567,12.64%,75.00%,85.00%
237,0.25,0.25,0,0.25,0,0.25,23.88%,5.95%,0.885613987,10.41%,70.00%,85.00%
238,0.25,0,0.25,0.25,0,0.25,24.33%,6.42%,1.175134061,13.79%,70.00%,65.00%
239,0,0.25,0.25,0.25,0,0.25,24.13%,6.21%,1.08849983,12.40%,75.00%,80.00%
240,0.25,0.25,0,0,0.25,0.25,24.44%,6.03%,0.90855888,9.91%,80.00%,85.00%
241,0.25,0,0.25,0,0.25,0.25,24.92%,6.56%,1.301454076,14.00%,70.00%,80.00%
242,0,0.25,0.25,0,0.25,0.25,23.17%,5.84%,1.013683709,10.81%,80.00%,80.00%
243,0.25,0,0,0.25,0.25,0.25,16.67%,4.54%,1.068510094,11.76%,70.00%,70.00%
244,0,0.25,0,0.25,0.25,0.25,10.98%,3.10%,1.013628531,10.42%,55.00%,75.00%
245,0,0,0.25,0.25,0.25,0.25,19.19%,5.17%,1.133501548,12.41%,65.00%,75.00%
246,0.2,0.2,0.2,0.2,0.2,0,24.23%,6.03%,0.975507153,10.42%,80.00%,85.00%
247,0.2,0.2,0.2,0.2,0,0.2,26.76%,6.74%,1.019172581,12.09%,75.00%,85.00%
248,0.2,0.2,0.2,0,0.2,0.2,27.64%,6.91%,1.080582883,12.03%,75.00%,85.00%
249,0.2,0.2,0,0.2,0.2,0.2,19.50%,4.96%,0.908428926,9.80%,80.00%,85.00%
250,0.2,0,0.2,0.2,0.2,0.2,24.20%,6.28%,1.149729879,12.73%,75.00%,75.00%
251,0,0.2,0.2,0.2,0.2,0.2,20.01%,5.13%,0.997655949,10.54%,70.00%,90.00%
252,0.167,0.167,0.167,0.167,0.167,0.167,26.69%,6.63%,0.998147585,11.20%,80.00%,85.00%
253,1,0,0,0,0,0,1.95%,1.34%,1.902607858,21.86%,60.00%,40.00%
254,0,1,0,0,0,0,2.38%,0.64%,1.26328667,12.87%,55.00%,65.00%
255,0,0,1,0,0,0,8.03%,2.65%,1.894339115,20.83%,55.00%,50.00%
256,0,0,0,1,0,0,-0.67%,0.07%,1.425453672,15.55%,55.00%,35.00%
257,0,0,0,0,1,0,2.20%,0.44%,1.094578724,10.67%,65.00%,70.00%
258,0,0,0,0,0,1,-5.34%,-1.49%,0.859994814,8.89%,40.00%,30.00%
259,0.5,0.5,0,0,0,0,6.19%,1.63%,1.392192441,14.41%,55.00%,65.00%
260,0.5,0,0.5,0,0,0,6.17%,2.34%,1.939118385,21.82%,60.00%,50.00%
261,0,0.5,0.5,0,0,0,7.82%,1.97%,1.354461574,13.77%,55.00%,70.00%
262,0.5,0,0,0.5,0,0,6.85%,1.90%,1.524957345,16.28%,55.00%,40.00%
263,0,0.5,0,0.5,0,0,4.73%,1.23%,1.247375502,13.18%,65.00%,65.00%
264,0,0,0.5,0.5,0,0,9.84%,2.64%,1.591408676,16.61%,60.00%,55.00%
265,0.5,0,0,0,0.5,0,2.56%,0.74%,1.420759482,14.60%,55.00%,50.00%
266,0,0.5,0,0,0.5,0,4.60%,1.07%,1.091537185,10.99%,65.00%,75.00%
267,0,0,0.5,0,0.5,0,4.17%,1.10%,1.419546406,14.24%,55.00%,50.00%
268,0,0,0,0.5,0.5,0,3.57%,0.95%,1.203244498,12.94%,65.00%,60.00%
269,0.5,0,0,0,0,0.5,-2.34%,-0.62%,0.977324784,10.69%,65.00%,45.00%
270,0,0.5,0,0,0,0.5,0.62%,0.02%,0.86412172,8.73%,60.00%,50.00%
271,0,0,0.5,0,0,0.5,1.53%,0.33%,1.066938445,10.90%,55.00%,60.00%
272,0,0,0,0.5,0,0.5,0.11%,-0.06%,1.007703752,10.34%,55.00%,50.00%
273,0,0,0,0,0.5,0.5,1.00%,0.07%,0.800792483,7.88%,55.00%,45.00%
274,0.333,0.333,0.333,0,0,0,7.80%,2.13%,1.509222791,15.80%,55.00%,65.00%
275,0.333,0.333,0,0.333,0,0,6.43%,1.61%,1.347686367,13.80%,60.00%,50.00%
276,0.333,0,0.333,0.333,0,0,6.83%,2.02%,1.674320028,17.71%,55.00%,40.00%
277,0,0.333,0.333,0.333,0,0,8.05%,2.00%,1.331837873,13.57%,55.00%,65.00%
278,0.333,0.333,0,0,0.333,0,4.53%,1.09%,1.256505421,12.43%,60.00%,70.00%
279,0.333,0,0.333,0,0.333,0,6.73%,1.97%,1.614018023,17.39%,55.00%,60.00%
280,0,0.333,0.333,0,0.333,0,5.02%,1.18%,1.210946554,11.96%,55.00%,65.00%
281,0.333,0,0,0.333,0.333,0,5.02%,1.26%,1.340314875,13.66%,60.00%,55.00%
282,0,0.333,0,0.333,0.333,0,4.26%,1.07%,1.159335809,12.22%,65.00%,60.00%
283,0,0,0.333,0.333,0.333,0,7.89%,1.98%,1.374120287,14.05%,60.00%,65.00%
284,0.333,0.333,0,0,0,0.333,1.69%,0.32%,0.911257538,9.66%,65.00%,45.00%
285,0.333,0,0.333,0,0,0.333,0.02%,0.08%,1.221239365,13.00%,60.00%,50.00%
286,0,0.333,0.333,0,0,0.333,4.58%,1.02%,1.00204896,10.09%,55.00%,55.00%
287,0.333,0,0,0.333,0,0.333,2.08%,0.48%,1.117253227,11.73%,55.00%,55.00%
288,0,0.333,0,0.333,0,0.333,2.22%,0.43%,0.948520312,9.71%,55.00%,40.00%
289,0,0,0.333,0.333,0,0.333,4.62%,1.12%,1.204041067,12.43%,55.00%,45.00%
290,0.333,0,0,0,0.333,0.333,1.77%,0.31%,0.924853412,9.36%,60.00%,50.00%
291,0,0.333,0,0,0.333,0.333,2.40%,0.43%,0.857932817,8.48%,65.00%,45.00%
292,0,0,0.333,0,0.333,0.333,1.72%,0.27%,0.90535242,8.98%,55.00%,50.00%
293,0,0,0,0.333,0.333,0.333,1.00%,0.11%,0.88915352,9.09%,60.00%,45.00%
294,0.25,0.25,0.25,0.25,0,0,9.61%,2.47%,1.481031267,15.36%,55.00%,50.00%
295,0.25,0.25,0.25,0,0.25,0,5.80%,1.46%,1.347108913,13.66%,55.00%,70.00%
296,0.25,0.25,0,0.25,0.25,0,6.42%,1.56%,1.217077907,12.51%,65.00%,65.00%
297,0.25,0,0.25,0.25,0.25,0,6.56%,1.81%,1.579028222,16.25%,55.00%,45.00%
298,0,0.25,0.25,0.25,0.25,0,6.77%,1.67%,1.269450205,13.04%,60.00%,55.00%
299,0.25,0.25,0.25,0,0,0.25,4.29%,1.04%,1.136064633,11.75%,60.00%,60.00%
300,0.25,0.25,0,0.25,0,0.25,3.36%,0.73%,0.996955143,10.25%,55.00%,60.00%
301,0.25,0,0.25,0.25,0,0.25,4.36%,1.16%,1.312257301,13.93%,60.00%,50.00%
302,0,0.25,0.25,0.25,0,0.25,5.13%,1.17%,1.071879778,10.85%,60.00%,60.00%
303,0.25,0.25,0,0,0.25,0.25,2.39%,0.42%,0.852324781,8.39%,55.00%,55.00%
304,0.25,0,0.25,0,0.25,0.25,2.07%,0.45%,1.094061693,11.22%,60.00%,60.00%
305,0,0.25,0.25,0,0.25,0.25,3.74%,0.76%,0.906347414,8.92%,55.00%,65.00%
306,0.25,0,0,0.25,0.25,0.25,3.09%,0.64%,0.979382952,10.05%,55.00%,65.00%
307,0,0.25,0,0.25,0.25,0.25,1.86%,0.34%,0.892118303,9.20%,65.00%,40.00%
308,0,0,0.25,0.25,0.25,0.25,3.67%,0.79%,1.048570622,10.51%,60.00%,55.00%
309,0.2,0.2,0.2,0.2,0.2,0,8.05%,2.00%,1.371974486,13.92%,55.00%,60.00%
310,0.2,0.2,0.2,0.2,0,0.2,5.49%,1.30%,1.181784489,11.92%,55.00%,55.00%
311,0.2,0.2,0.2,0,0.2,0.2,3.47%,0.74%,1.010770576,10.08%,55.00%,65.00%
312,0.2,0.2,0,0.2,0.2,0.2,3.37%,0.68%,0.918444485,9.20%,60.00%,60.00%
313,0.2,0,0.2,0.2,0.2,0.2,4.49%,1.04%,1.162878127,11.82%,55.00%,50.00%
314,0,0.2,0.2,0.2,0.2,0.2,4.05%,0.88%,0.998392017,10.06%,60.00%,65.00%
315,0.167,0.167,0.167,0.167,0.167,0.167,5.75%,1.29%,1.048489346,10.50%,55.00%,75.00%
